All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b05__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'none', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[GPU] Respecting CUDA_VISIBLE_DEVICES='4'
Using device: cuda
In SU2 encoder part
multi_index_rule in general encoder plus new is prod 
M Ops: ('XX', 'YY'), Pairs: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 5), (5, 0)], Head in_features: 12, classes: 2
/home/najeeb/qurift_satML/reviewer_tools/qurift_target_loader.py:320: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(model_path, map_location=device)
[1/40] attack_calibration member=1 distance=4.899 queries=128
[2/40] attack_calibration member=1 distance=4.899 queries=128
[3/40] attack_calibration member=1 distance=1.6149 queries=386
[4/40] attack_calibration member=1 distance=4.899 queries=128
[5/40] attack_calibration member=1 distance=0 queries=0
[6/40] attack_calibration member=1 distance=1.6848 queries=418
[7/40] attack_calibration member=1 distance=0 queries=0
[8/40] attack_calibration member=1 distance=0 queries=0
[9/40] attack_calibration member=1 distance=1.2561 queries=450
[10/40] attack_calibration member=1 distance=1.1811 queries=386
[11/40] attack_calibration member=1 distance=4.899 queries=128
[12/40] attack_calibration member=1 distance=4.899 queries=128
[13/40] attack_calibration member=1 distance=4.899 queries=128
[14/40] attack_calibration member=1 distance=1.4722 queries=450
[15/40] attack_calibration member=1 distance=4.899 queries=128
[16/40] attack_calibration member=1 distance=0 queries=0
[17/40] attack_calibration member=1 distance=1.4524 queries=386
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0 queries=0
[20/40] attack_calibration member=1 distance=4.899 queries=128
[21/40] attack_calibration member=0 distance=1.3825 queries=482
[22/40] attack_calibration member=0 distance=1.7651 queries=418
[23/40] attack_calibration member=0 distance=0.78181 queries=450
[24/40] attack_calibration member=0 distance=1.0272 queries=450
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=1.5727 queries=386
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=1.049 queries=418
[30/40] attack_calibration member=0 distance=1.7158 queries=386
[31/40] attack_calibration member=0 distance=1.6808 queries=482
[32/40] attack_calibration member=0 distance=0.45105 queries=482
[33/40] attack_calibration member=0 distance=0.29289 queries=386
[34/40] attack_calibration member=0 distance=1.1764 queries=482
[35/40] attack_calibration member=0 distance=1.3878 queries=386
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.77671 queries=418
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=0.054323 queries=418
[1/40] final_evaluation member=1 distance=1.6512 queries=418
[2/40] final_evaluation member=1 distance=1.9959 queries=386
[3/40] final_evaluation member=1 distance=0.89024 queries=386
[4/40] final_evaluation member=1 distance=4.899 queries=128
[5/40] final_evaluation member=1 distance=1.4487 queries=386
[6/40] final_evaluation member=1 distance=0 queries=0
[7/40] final_evaluation member=1 distance=1.7411 queries=482
[8/40] final_evaluation member=1 distance=0 queries=0
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0.35132 queries=386
[11/40] final_evaluation member=1 distance=3.1309 queries=390
[12/40] final_evaluation member=1 distance=4.899 queries=128
[13/40] final_evaluation member=1 distance=1.467 queries=386
[14/40] final_evaluation member=1 distance=1.4894 queries=418
[15/40] final_evaluation member=1 distance=1.4099 queries=386
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=4.899 queries=128
[18/40] final_evaluation member=1 distance=4.899 queries=128
[19/40] final_evaluation member=1 distance=4.899 queries=128
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.69476 queries=450
[22/40] final_evaluation member=0 distance=4.899 queries=128
[23/40] final_evaluation member=0 distance=1.0765 queries=450
[24/40] final_evaluation member=0 distance=4.899 queries=128
[25/40] final_evaluation member=0 distance=1.6039 queries=450
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=1.8076 queries=386
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=1.3397 queries=450
[31/40] final_evaluation member=0 distance=1.6012 queries=386
[32/40] final_evaluation member=0 distance=1.4133 queries=386
[33/40] final_evaluation member=0 distance=1.3175 queries=386
[34/40] final_evaluation member=0 distance=4.899 queries=128
[35/40] final_evaluation member=0 distance=1.205 queries=482
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=1.5911 queries=386
[38/40] final_evaluation member=0 distance=1.8348 queries=386
[39/40] final_evaluation member=0 distance=1.9024 queries=450
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b05__none/hsj/none_metrics.json
